Type,AP_height,AP_width,AP1_peak,AP1_width,Spikecount,ISI mean,dvdt Peak1 Height,dvdt Peak1 Voltage,dvdt Peak2 Height,dvdt Peak2 Voltage,dvdt Threshold,ais spikecount,nex spikecount,disdend spikecount
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,23.716982588048364,0.29999999999998295,26.78158868296108,0.798491337512627,57,11.912500000002037,317.7362667272362,-46.43831730846693,495.76892290570225,1.742872542619248,-60.059747765430615,1,0,0
na12_HMM_TF100923,20.314878360158364,0.19999999999998863,19.62693747830501,0.7699143551209249,11,33.77000000000699,334.8961782638398,-39.09625474600499,418.86724815940147,1.057492245362138,-52.788205734344444,11,0,0
na12_HMM_TF100923,19.832128252902034,0.09999999999999432,19.553071716094774,0.7759398043868048,13,30.141666666672595,332.52953313093553,-39.123277347551465,410.3953385139145,0.2933469198542755,-52.52718218892264,13,0,0
na12_HMM_TF100923,24.17893820880185,0.29999999999998295,28.051626178062804,0.7837589875766825,56,11.967272727274768,319.7662895604992,-46.037863117816656,495.2049297879348,2.8414854883137837,-59.811597386759466,1,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,23.839746376222255,0.19999999999998863,28.24866545413509,0.7592142993319744,22,31.338095238100635,353.1223877226367,-39.45295936019479,475.8853564164175,-0.019970899480263427,-54.35799684078534,22,0,0
na12_HMM_TF100923,23.839746376222255,0.19999999999998863,28.24866545413509,0.7592142993319744,22,31.338095238100635,353.1223877226367,-39.45295936019479,475.8853564164175,-0.019970899480263427,-54.35799684078534,22,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.327572791636126,0.19999999999998863,24.99342540903152,0.7850980218435144,10,47.422222222229465,339.10996580214885,-42.861121160414356,482.8966794339045,1.8371823437698827,-56.96273406356368,10,0,0
na12_HMM_TF100923,24.03494717670796,0.19999999999998863,24.216498315540868,0.7871775158466835,8,59.3857142857236,335.9015117575232,-43.60534526496036,476.8036623829403,1.8469816263379402,-57.13251270973993,8,0,0
na12_HMM_TF100923,24.03494717670796,0.19999999999998863,24.216498315540868,0.7871775158466835,8,59.3857142857236,335.9015117575232,-43.60534526496036,476.8036623829403,1.8469816263379402,-57.13251270973993,8,0,0
na12_HMM_TF100923,24.03494717670796,0.19999999999998863,24.216498315540868,0.7871775158466835,8,59.3857142857236,335.9015117575232,-43.60534526496036,476.8036623829403,1.8469816263379402,-57.13251270973993,8,0,0
na12_HMM_TF100923,24.03494717670796,0.19999999999998863,24.216498315540868,0.7871775158466835,8,59.3857142857236,335.9015117575232,-43.60534526496036,476.8036623829403,1.8469816263379402,-57.13251270973993,8,0,0
na12_HMM_TF100923,24.03494717670796,0.19999999999998863,24.216498315540868,0.7871775158466835,8,59.3857142857236,335.9015117575232,-43.60534526496036,476.8036623829403,1.8469816263379402,-57.13251270973993,8,0,0
na12_HMM_TF100923,24.03494717670796,0.19999999999998863,24.216498315540868,0.7871775158466835,8,59.3857142857236,335.9015117575232,-43.60534526496036,476.8036623829403,1.8469816263379402,-57.13251270973993,8,0,0
